run_id,rep_id,A_level,B_level,C_level,D_level,population_size,crossover_prob,mutation_prob,initial_temp,seed,time_sec,n_solutions,igd,gd,hv
1,18,1,2,2,2,50,0.8,0.1,300,20251119,5.547349453,35,0.473122218,0.374756219,0.285965288
1,19,1,2,2,2,50,0.8,0.1,300,20251120,6.011033535,24,0.520275744,0.392490824,0.194810366
1,20,1,2,2,2,50,0.8,0.1,300,20251121,5.893129826,33,0.685163,0.605165502,0.068960819
1,21,1,2,2,2,50,0.8,0.1,300,20251122,5.819857597,36,0.646382962,0.570650415,0.101482084
1,22,1,2,2,2,50,0.8,0.1,300,20251123,6.062081099,31,0.642889356,0.49005451,0.113426301
1,23,1,2,2,2,50,0.8,0.1,300,20251124,5.876480103,44,0.543248886,0.436717424,0.183190753
1,24,1,2,2,2,50,0.8,0.1,300,20251125,5.660933733,17,0.754787213,0.632691536,0.041183951
1,25,1,2,2,2,50,0.8,0.1,300,20251126,5.566194296,12,0.806681496,0.638769079,0.037684501
1,26,1,2,2,2,50,0.8,0.1,300,20251127,5.7991364,13,0.397472795,0.193072611,0.328463181
1,27,1,2,2,2,50,0.8,0.1,300,20251128,5.917341709,12,0.612816113,0.468839555,0.123909327
1,28,1,2,2,2,50,0.8,0.1,300,20251129,5.94055891,38,0.8220212,0.683739572,0.011498743
1,29,1,2,2,2,50,0.8,0.1,300,20251130,5.085713387,15,0.577838758,0.346447914,0.161631247
2,0,1,3,3,3,50,0.9,0.15,500,20252101,5.449459314,7,0.557398466,0.396467676,0.198271696
2,1,1,3,3,3,50,0.9,0.15,500,20252102,5.951950312,34,0.856843662,0.908369172,0
2,2,1,3,3,3,50,0.9,0.15,500,20252103,5.851172924,22,0.518511886,0.489559721,0.237277771
2,3,1,3,3,3,50,0.9,0.15,500,20252104,6.148566723,74,0.64269502,0.464116789,0.074161762
2,4,1,3,3,3,50,0.9,0.15,500,20252105,5.832438231,20,0.395838566,0.307701759,0.291756887
2,5,1,3,3,3,50,0.9,0.15,500,20252106,5.908435106,65,0.460739097,0.337170718,0.237899494
2,6,1,3,3,3,50,0.9,0.15,500,20252107,6.281844616,36,0.808127511,0.867702463,0.014585101
2,7,1,3,3,3,50,0.9,0.15,500,20252108,6.333048105,31,0.595925582,0.466214961,0.122577115
2,8,1,3,3,3,50,0.9,0.15,500,20252109,6.257588625,17,0.692662184,0.657111595,0.074902631
2,9,1,3,3,3,50,0.9,0.15,500,20252110,5.789404154,28,0.533838584,0.233774079,0.199200049
2,10,1,3,3,3,50,0.9,0.15,500,20252111,5.728823662,30,0.432162372,0.230715701,0.324045723
2,11,1,3,3,3,50,0.9,0.15,500,20252112,5.096638203,4,0.417339124,0.213548783,0.257284759
2,12,1,3,3,3,50,0.9,0.15,500,20252113,5.92305994,39,0.782628217,0.618160471,0.036325221
2,13,1,3,3,3,50,0.9,0.15,500,20252114,5.753970861,18,0.46301545,0.341760331,0.263840371
2,14,1,3,3,3,50,0.9,0.15,500,20252115,5.768594503,28,0.631487542,0.549618682,0.099680727
2,15,1,3,3,3,50,0.9,0.15,500,20252116,5.946866989,57,0.505211211,0.349026863,0.219108805
2,16,1,3,3,3,50,0.9,0.15,500,20252117,10.69528723,22,0.855896998,0.69372221,0.012796158
2,17,1,3,3,3,50,0.9,0.15,500,20252118,16.81492424,71,0.651218398,0.637851641,0.088983058
2,18,1,3,3,3,50,0.9,0.15,500,20252119,6.483377934,41,0.709002777,0.438062596,0.046422212
2,19,1,3,3,3,50,0.9,0.15,500,20252120,6.272750854,71,0.417272165,0.32662101,0.266674324
2,20,1,3,3,3,50,0.9,0.15,500,20252121,6.473891258,53,0.554270325,0.414504526,0.141736185
2,21,1,3,3,3,50,0.9,0.15,500,20252122,6.318271637,25,0.640684701,0.522850442,0.10143724
2,22,1,3,3,3,50,0.9,0.15,500,20252123,6.205766439,44,0.731783228,0.672379624,0.045135947
2,23,1,3,3,3,50,0.9,0.15,500,20252124,5.962952614,36,0.619257439,0.502784323,0.125994536
2,24,1,3,3,3,50,0.9,0.15,500,20252125,5.826627254,17,0.672090068,0.542204471,0.100445215
2,25,1,3,3,3,50,0.9,0.15,500,20252126,5.960392475,48,0.592573983,0.782174258,0.10748254
2,26,1,3,3,3,50,0.9,0.15,500,20252127,5.898285389,36,0.395575501,0.296248057,0.218059497
2,27,1,3,3,3,50,0.9,0.15,500,20252128,6.208918333,75,0.667948808,0.578765173,0.067886265
2,28,1,3,3,3,50,0.9,0.15,500,20252129,5.992327452,8,0.67271836,0.562080208,0.080147518
2,29,1,3,3,3,50,0.9,0.15,500,20252130,6.159450769,32,0.431396783,0.370582145,0.281936602
3,0,1,4,4,4,50,0.95,0.2,1000,20253101,5.770341396,45,0.48531844,0.352923884,0.213517626
3,1,1,4,4,4,50,0.95,0.2,1000,20253102,5.855516434,30,0.522096778,0.530301245,0.132625197
3,2,1,4,4,4,50,0.95,0.2,1000,20253103,5.881663561,36,0.432157652,0.40291891,0.239197902
3,3,1,4,4,4,50,0.95,0.2,1000,20253104,6.036997795,50,0.552066987,0.502956854,0.188239718
3,4,1,4,4,4,50,0.95,0.2,1000,20253105,6.24464035,26,0.443468221,0.384500941,0.231964841
3,5,1,4,4,4,50,0.95,0.2,1000,20253106,5.994719744,21,0.578708005,0.494631746,0.111590067
3,6,1,4,4,4,50,0.95,0.2,1000,20253107,6.561106205,27,0.660963332,0.646415418,0.091731038
3,7,1,4,4,4,50,0.95,0.2,1000,20253108,6.435116053,24,0.613721695,0.459097624,0.115295682
3,8,1,4,4,4,50,0.95,0.2,1000,20253109,6.27773881,58,0.462646326,0.303305963,0.243910778
3,9,1,4,4,4,50,0.95,0.2,1000,20253110,6.191162348,52,0.692429985,0.58025271,0.046988682
3,10,1,4,4,4,50,0.95,0.2,1000,20253111,6.874415874,12,1.063024526,1.003179478,0
3,11,1,4,4,4,50,0.95,0.2,1000,20253112,5.698593855,32,0.497351415,0.378640458,0.169595334
3,12,1,4,4,4,50,0.95,0.2,1000,20253113,5.815923214,68,0.644180562,0.445863367,0.092177518
3,13,1,4,4,4,50,0.95,0.2,1000,20253114,5.890006065,28,0.487094732,0.447497506,0.217489072
3,14,1,4,4,4,50,0.95,0.2,1000,20253115,5.895762205,36,0.500215705,0.434478472,0.139685235
3,15,1,4,4,4,50,0.95,0.2,1000,20253116,5.974912405,10,0.636519641,0.424537056,0.114093806
3,16,1,4,4,4,50,0.95,0.2,1000,20253117,5.581870317,24,0.573435617,0.334000732,0.173759149
3,17,1,4,4,4,50,0.95,0.2,1000,20253118,6.005008221,31,0.547309496,0.351491286,0.17389222
3,18,1,4,4,4,50,0.95,0.2,1000,20253119,12.55976844,47,0.636831537,0.575946329,0.132858701
3,19,1,4,4,4,50,0.95,0.2,1000,20253120,14.45273876,19,0.665047253,0.503901516,0.10215466
3,20,1,4,4,4,50,0.95,0.2,1000,20253121,6.150231123,22,0.413631686,0.302082266,0.262709807
3,21,1,4,4,4,50,0.95,0.2,1000,20253122,6.06841588,40,0.470463002,0.319677126,0.261814136
3,22,1,4,4,4,50,0.95,0.2,1000,20253123,5.942496538,43,0.598958982,0.463905465,0.122306916
3,23,1,4,4,4,50,0.95,0.2,1000,20253124,5.894558907,39,0.337782504,0.298717481,0.378891245
3,24,1,4,4,4,50,0.95,0.2,1000,20253125,6.256168842,40,0.698385112,0.590457896,0.056662623
3,25,1,4,4,4,50,0.95,0.2,1000,20253126,5.953588963,54,0.519220261,0.392710173,0.197540605
3,26,1,4,4,4,50,0.95,0.2,1000,20253127,6.184941053,34,0.473366135,0.383615025,0.246170659
3,27,1,4,4,4,50,0.95,0.2,1000,20253128,5.877360821,39,0.388405397,0.286080558,0.346562131
3,28,1,4,4,4,50,0.95,0.2,1000,20253129,5.913504839,59,0.537551575,0.436196962,0.162087859
3,29,1,4,4,4,50,0.95,0.2,1000,20253130,6.142613173,28,0.471978473,0.359997032,0.215510259
4,0,2,1,2,3,100,0.7,0.1,500,20254101,10.89994907,10,0.575861119,0.462042447,0.112307776
4,1,2,1,2,3,100,0.7,0.1,500,20254102,11.02009535,87,0.461251092,0.271040486,0.272521373
4,2,2,1,2,3,100,0.7,0.1,500,20254103,10.65674996,53,0.426411658,0.280099161,0.247349608
4,3,2,1,2,3,100,0.7,0.1,500,20254104,9.836470604,32,0.618637911,0.247929228,0.137129659
4,4,2,1,2,3,100,0.7,0.1,500,20254105,11.18539929,28,0.437293994,0.305973791,0.265379576
4,5,2,1,2,3,100,0.7,0.1,500,20254106,11.3803308,48,0.487269564,0.355728128,0.175295081
4,6,2,1,2,3,100,0.7,0.1,500,20254107,11.47191072,8,0.329811459,0.288019897,0.467869734
4,7,2,1,2,3,100,0.7,0.1,500,20254108,11.53720021,14,0.354152111,0.129202163,0.458737473
4,8,2,1,2,3,100,0.7,0.1,500,20254109,11.11904931,18,0.407369817,0.306462612,0.197506583
4,9,2,1,2,3,100,0.7,0.1,500,20254110,11.08127737,35,0.641587772,0.644361844,0.093916247
4,10,2,1,2,3,100,0.7,0.1,500,20254111,11.95705748,38,0.612968102,0.497133703,0.135030406
4,11,2,1,2,3,100,0.7,0.1,500,20254112,11.44794917,37,0.396439779,0.547665594,0.277444847
4,12,2,1,2,3,100,0.7,0.1,500,20254113,11.23318553,41,0.512582139,0.416293244,0.229528405
4,13,2,1,2,3,100,0.7,0.1,500,20254114,11.01890826,19,0.458054753,0.477537707,0.241501324
4,14,2,1,2,3,100,0.7,0.1,500,20254115,11.24899149,71,0.873942211,0.755019356,0.004750367
4,15,2,1,2,3,100,0.7,0.1,500,20254116,11.10532546,31,0.308113949,0.180591783,0.39178746
4,16,2,1,2,3,100,0.7,0.1,500,20254117,11.41737556,17,0.723791963,0.597646845,0.022551704
4,17,2,1,2,3,100,0.7,0.1,500,20254118,18.67087317,69,0.432369547,0.364891524,0.250112778
4,18,2,1,2,3,100,0.7,0.1,500,20254119,18.20662498,43,0.506256507,0.400308488,0.2105215
4,19,2,1,2,3,100,0.7,0.1,500,20254120,10.86710048,33,0.657647273,0.635075735,0.061731077
4,20,2,1,2,3,100,0.7,0.1,500,20254121,11.13590479,50,0.673904069,0.510029512,0.083127692
4,21,2,1,2,3,100,0.7,0.1,500,20254122,10.97155142,41,0.376620085,0.340776526,0.356631406
4,22,2,1,2,3,100,0.7,0.1,500,20254123,10.98955297,36,0.81988617,0.673917131,0.013977438
4,23,2,1,2,3,100,0.7,0.1,500,20254124,10.86547875,23,0.559548056,0.546335917,0.120720317
4,24,2,1,2,3,100,0.7,0.1,500,20254125,11.73943615,81,0.666107142,0.58587074,0.062937968
4,25,2,1,2,3,100,0.7,0.1,500,20254126,11.46691799,36,0.776467482,1.05114471,0.029913124
4,26,2,1,2,3,100,0.7,0.1,500,20254127,11.76192188,19,0.420002624,0.360273793,0.249874408
4,27,2,1,2,3,100,0.7,0.1,500,20254128,11.06261444,14,0.429001345,0.227096443,0.318869802
4,28,2,1,2,3,100,0.7,0.1,500,20254129,10.88556385,35,0.328109631,0.248377148,0.389663048
4,29,2,1,2,3,100,0.7,0.1,500,20254130,10.69071627,42,0.497560008,0.341702912,0.223213653
5,0,2,2,1,4,100,0.8,0.05,1000,20255101,11.17120719,11,0.419070834,0.375094568,0.28414172
5,1,2,2,1,4,100,0.8,0.05,1000,20255102,11.19019127,14,0.295571132,0.268626992,0.383819755
5,2,2,2,1,4,100,0.8,0.05,1000,20255103,11.49793577,50,0.50228287,0.453429908,0.199596047
5,3,2,2,1,4,100,0.8,0.05,1000,20255104,11.54061198,33,0.391954331,0.248525406,0.332228287
5,4,2,2,1,4,100,0.8,0.05,1000,20255105,11.53089786,56,0.458739542,0.424570375,0.218230781
5,5,2,2,1,4,100,0.8,0.05,1000,20255106,11.97556877,36,0.527089497,0.440074931,0.118953021
5,6,2,2,1,4,100,0.8,0.05,1000,20255107,16.56095958,70,0.360697287,0.168029708,0.391556885
5,7,2,2,1,4,100,0.8,0.05,1000,20255108,20.55650067,8,0.468492125,0.284899974,0.233787508
5,8,2,2,1,4,100,0.8,0.05,1000,20255109,10.84343338,35,0.614253301,0.422935497,0.122472613
5,9,2,2,1,4,100,0.8,0.05,1000,20255110,10.8673439,110,0.449437942,0.321095578,0.283347273
5,10,2,2,1,4,100,0.8,0.05,1000,20255111,10.96838236,50,0.521224911,0.35405915,0.201270951
5,11,2,2,1,4,100,0.8,0.05,1000,20255112,11.03923702,22,0.561202756,0.416541127,0.136535446
5,12,2,2,1,4,100,0.8,0.05,1000,20255113,10.61283755,29,0.691889867,0.635054417,0.070237007
5,13,2,2,1,4,100,0.8,0.05,1000,20255114,10.58961129,5,0.582943961,0.252778147,0.149033002
5,14,2,2,1,4,100,0.8,0.05,1000,20255115,11.10829473,79,0.442501944,0.290240478,0.25241781
5,15,2,2,1,4,100,0.8,0.05,1000,20255116,11.01836014,22,0.585092408,0.682767205,0.150238695
5,16,2,2,1,4,100,0.8,0.05,1000,20255117,11.20863819,46,0.519300654,0.431633732,0.172618808
5,17,2,2,1,4,100,0.8,0.05,1000,20255118,11.83629251,20,0.530366376,0.47592502,0.165766421
5,18,2,2,1,4,100,0.8,0.05,1000,20255119,11.05103612,37,0.646827878,0.576766592,0.094634886
5,19,2,2,1,4,100,0.8,0.05,1000,20255120,11.23830485,54,0.631477977,0.588510307,0.095572697
5,20,2,2,1,4,100,0.8,0.05,1000,20255121,26.47183323,60,0.640183386,0.556681333,0.117569375
5,21,2,2,1,4,100,0.8,0.05,1000,20255122,11.08407784,22,0.646967492,0.675026014,0.082015847
5,22,2,2,1,4,100,0.8,0.05,1000,20255123,10.97955346,11,0.77446988,0.878800501,0.040714414
5,23,2,2,1,4,100,0.8,0.05,1000,20255124,11.04896641,40,0.557737944,0.454472433,0.104848238
5,24,2,2,1,4,100,0.8,0.05,1000,20255125,10.49067783,8,0.465036407,0.226656696,0.260973564
5,25,2,2,1,4,100,0.8,0.05,1000,20255126,11.03597808,37,0.375363465,0.287605417,0.333250699
5,26,2,2,1,4,100,0.8,0.05,1000,20255127,10.72576785,7,0.333617029,0.23753417,0.307911808
5,27,2,2,1,4,100,0.8,0.05,1000,20255128,10.45533156,6,0.525578544,0.357925999,0.10714255
5,28,2,2,1,4,100,0.8,0.05,1000,20255129,10.3478694,7,0.613074743,0.397780176,0.140266989
5,29,2,2,1,4,100,0.8,0.05,1000,20255130,11.44456768,51,0.536139537,0.577409685,0.170686117
6,0,2,3,4,1,100,0.9,0.2,100,20256101,10.91696572,57,0.463042935,0.285152624,0.263867386
6,1,2,3,4,1,100,0.9,0.2,100,20256102,10.95736313,24,0.328270698,0.309944775,0.398335879
6,2,2,3,4,1,100,0.9,0.2,100,20256103,11.2208159,85,0.360503289,0.22095211,0.423127983
6,3,2,3,4,1,100,0.9,0.2,100,20256104,11.28537035,39,0.39774162,0.188920496,0.376184928
6,4,2,3,4,1,100,0.9,0.2,100,20256105,11.90326929,36,0.345990113,0.321760655,0.331357438
6,5,2,3,4,1,100,0.9,0.2,100,20256106,11.49807882,25,0.453478468,0.324794575,0.239697145
6,6,2,3,4,1,100,0.9,0.2,100,20256107,18.32497835,27,0.415450145,0.327516423,0.242305432
6,7,2,3,4,1,100,0.9,0.2,100,20256108,18.85541415,101,0.360796011,0.223213514,0.408893377
6,8,2,3,4,1,100,0.9,0.2,100,20256109,10.95097613,31,0.359782216,0.079938203,0.741014246
6,9,2,3,4,1,100,0.9,0.2,100,20256110,10.94362378,51,0.337537641,0.152441976,0.429653489
6,10,2,3,4,1,100,0.9,0.2,100,20256111,10.95282435,45,0.423754082,0.443752124,0.262862788
6,11,2,3,4,1,100,0.9,0.2,100,20256112,11.13212204,97,0.497622711,0.239745181,0.244987948
6,12,2,3,4,1,100,0.9,0.2,100,20256113,10.8431344,36,0.56378466,0.48052888,0.14916506
6,13,2,3,4,1,100,0.9,0.2,100,20256114,11.07188153,45,0.218642126,0.164304896,0.53077581
6,14,2,3,4,1,100,0.9,0.2,100,20256115,11.37624097,66,0.384799875,0.266293497,0.333104597
6,15,2,3,4,1,100,0.9,0.2,100,20256116,11.48632503,67,0.335588402,0.209147825,0.391033297
6,16,2,3,4,1,100,0.9,0.2,100,20256117,11.13785625,15,0.621890917,0.568366185,0.117875969
6,17,2,3,4,1,100,0.9,0.2,100,20256118,11.37892795,44,0.383268503,0.205692126,0.380218528
6,18,2,3,4,1,100,0.9,0.2,100,20256119,12.017133,33,0.524183918,0.356373414,0.215020893
6,19,2,3,4,1,100,0.9,0.2,100,20256120,11.04050183,101,0.516353331,0.383178335,0.20866816
6,20,2,3,4,1,100,0.9,0.2,100,20256121,10.91360545,71,0.331896916,0.151609189,0.534439606
6,21,2,3,4,1,100,0.9,0.2,100,20256122,10.95017171,58,0.446059702,0.253950949,0.281271867
6,22,2,3,4,1,100,0.9,0.2,100,20256123,10.97076058,35,0.667873942,0.564942898,0.06821371
6,23,2,3,4,1,100,0.9,0.2,100,20256124,16.61503792,26,0.526298445,0.505368347,0.187002489
6,24,2,3,4,1,100,0.9,0.2,100,20256125,10.30215359,48,0.389457862,0.181876545,0.347792705
6,25,2,3,4,1,100,0.9,0.2,100,20256126,9.716132164,130,0.407482093,0.311656751,0.298652678
6,26,2,3,4,1,100,0.9,0.2,100,20256127,9.290804863,36,0.407945679,0.20044817,0.292901576
6,27,2,3,4,1,100,0.9,0.2,100,20256128,9.559225798,26,0.342694108,0.260854738,0.370221522
6,28,2,3,4,1,100,0.9,0.2,100,20256129,9.581711531,105,0.428020927,0.365432137,0.248601202
6,29,2,3,4,1,100,0.9,0.2,100,20256130,9.449494123,32,0.390572575,0.331897269,0.255104523
7,0,2,4,3,2,100,0.95,0.15,300,20257101,9.875308514,122,0.367462231,0.360411415,0.323099355
7,1,2,4,3,2,100,0.95,0.15,300,20257102,9.752354622,84,0.580756597,0.469274999,0.136906414
7,2,2,4,3,2,100,0.95,0.15,300,20257103,9.535780191,48,0.516361561,0.54766541,0.187367891
7,3,2,4,3,2,100,0.95,0.15,300,20257104,9.505417824,42,0.370183766,0.290924664,0.452668952
7,4,2,4,3,2,100,0.95,0.15,300,20257105,9.451796532,25,0.453226714,0.274995852,0.271710502
7,5,2,4,3,2,100,0.95,0.15,300,20257106,9.356790066,57,0.460832582,0.319802571,0.246082722
7,6,2,4,3,2,100,0.95,0.15,300,20257107,9.460401773,35,0.565930221,0.440567275,0.113500099
7,7,2,4,3,2,100,0.95,0.15,300,20257108,9.61352706,23,0.475080497,0.288464698,0.251408453
7,8,2,4,3,2,100,0.95,0.15,300,20257109,9.463856936,66,0.598751,0.450503468,0.096868145
7,9,2,4,3,2,100,0.95,0.15,300,20257110,9.610526562,63,0.387905194,0.260710074,0.302406979
7,10,2,4,3,2,100,0.95,0.15,300,20257111,9.484796286,96,0.370479897,0.296199868,0.34128985
7,11,2,4,3,2,100,0.95,0.15,300,20257112,9.464412928,27,0.398508495,0.291000347,0.259794305
7,12,2,4,3,2,100,0.95,0.15,300,20257113,9.532725334,39,0.299047803,0.18443029,0.396361128
7,13,2,4,3,2,100,0.95,0.15,300,20257114,9.60392189,52,0.39721921,0.301191097,0.315046928
7,14,2,4,3,2,100,0.95,0.15,300,20257115,9.627661943,72,0.504386353,0.385814027,0.208060453
7,15,2,4,3,2,100,0.95,0.15,300,20257116,9.491036415,44,0.530705373,0.358475969,0.198029244
7,16,2,4,3,2,100,0.95,0.15,300,20257117,9.772785187,52,0.371328331,0.254513696,0.29733163
7,17,2,4,3,2,100,0.95,0.15,300,20257118,9.489753485,36,0.403573127,0.256985073,0.388360455
7,18,2,4,3,2,100,0.95,0.15,300,20257119,9.349920511,38,0.378952034,0.314799263,0.344227213
7,19,2,4,3,2,100,0.95,0.15,300,20257120,9.510772467,44,0.713438055,0.75054226,0.045674686
7,20,2,4,3,2,100,0.95,0.15,300,20257121,9.560043335,69,0.308029513,0.276223417,0.369626525
7,21,2,4,3,2,100,0.95,0.15,300,20257122,9.578672409,43,0.341716584,0.423128871,0.385057307
7,22,2,4,3,2,100,0.95,0.15,300,20257123,9.504698992,86,0.478253673,0.406342872,0.230557257
7,23,2,4,3,2,100,0.95,0.15,300,20257124,9.592512131,68,0.543246414,0.499808094,0.189288593
7,24,2,4,3,2,100,0.95,0.15,300,20257125,9.475844622,74,0.434421286,0.357982219,0.25854759
7,25,2,4,3,2,100,0.95,0.15,300,20257126,9.533077955,40,0.399345066,0.314687273,0.263087283
7,26,2,4,3,2,100,0.95,0.15,300,20257127,9.336406946,15,0.53216566,0.228534106,0.149025713
7,27,2,4,3,2,100,0.95,0.15,300,20257128,9.52358222,85,0.411637429,0.384640023,0.304472044
7,28,2,4,3,2,100,0.95,0.15,300,20257129,9.514559746,28,0.284253382,0.167490048,0.489489756
7,29,2,4,3,2,100,0.95,0.15,300,20257130,9.546747923,34,0.433845197,0.401715061,0.271389079
8,0,3,1,3,4,150,0.7,0.15,1000,20258101,14.8277626,90,0.374639646,0.312639768,0.403437966
8,1,3,1,3,4,150,0.7,0.15,1000,20258102,14.83829856,23,0.580950185,0.322034125,0.163863925
8,2,3,1,3,4,150,0.7,0.15,1000,20258103,15.42350554,105,0.287075677,0.19268288,0.45368528
8,3,3,1,3,4,150,0.7,0.15,1000,20258104,14.91150427,25,0.338173612,0.213629152,0.488271337
8,4,3,1,3,4,150,0.7,0.15,1000,20258105,14.96662426,59,0.498277186,0.346885329,0.220161782
8,5,3,1,3,4,150,0.7,0.15,1000,20258106,14.81951928,67,0.549479349,0.512940818,0.154587895
8,6,3,1,3,4,150,0.7,0.15,1000,20258107,14.85887933,45,0.400075176,0.382135898,0.265298014
8,7,3,1,3,4,150,0.7,0.15,1000,20258108,15.10278821,56,0.42484619,0.412938406,0.313463659
8,8,3,1,3,4,150,0.7,0.15,1000,20258109,15.02050066,47,0.451539709,0.388889187,0.205163369
8,9,3,1,3,4,150,0.7,0.15,1000,20258110,14.82942748,40,0.315848815,0.216058835,0.418630739
8,10,3,1,3,4,150,0.7,0.15,1000,20258111,14.45910883,40,0.452559959,0.296150759,0.252097561
8,11,3,1,3,4,150,0.7,0.15,1000,20258112,14.98633432,8,0.417392707,0.179990467,0.425144833
8,12,3,1,3,4,150,0.7,0.15,1000,20258113,14.87590337,16,0.517960586,0.404305779,0.195336003
8,13,3,1,3,4,150,0.7,0.15,1000,20258114,14.79007101,61,0.491536337,0.384405608,0.205728079
8,14,3,1,3,4,150,0.7,0.15,1000,20258115,14.91767907,9,0.349232129,0.187969762,0.359962227
